Player;Team;Age;Min;PTS;FG%;3P%;FT%;DREB;REB;AST;STL;BLK
Luka Don?i?;LAL;26;40.4;37.0;54.5;50.0;88.9;7.0;8.0;1.0;2.0;0.0
Giannis Antetokounmpo;MIL;30;38.0;36.0;60.9;0.0;53.3;9.0;12.0;1.0;1.0;2.0
Paolo Banchero;ORL;22;42.2;36.0;51.9;57.1;66.7;8.0;11.0;4.0;1.0;1.0
Jalen Brunson;NYK;28;42.1;35.5;44.4;35.3;81.0;2.0;2.0;7.0;1.0;0.0
Stephen Curry;GSW;37;39.6;31.0;63.2;55.6;100;6.0;6.0;3.0;1.0;0.0
Kawhi Leonard;LAC;33;40.1;30.0;70.6;50.0;100;4.0;4.0;3.0;2.0;0.5
Derrick White;BOS;30;36.1;30.0;55.6;58.3;100;3.0;4.0;2.0;1.0;2.0
Donovan Mitchell;CLE;28;33.3;30.0;57.9;22.0;85.7;5.0;5.0;4.0;4.0;0.0
Ty Jerome;CLE;27;26.0;28.0;66.7;62.5;60.0;4.0;5.0;3.0;0.0;0.0
Nikola Joki?;DEN;30;44.7;27.0;50.0;41.7;62.5;9.0;10.0;11.0;3.0;0.5
Cade Cunningham;DET;23;40.7;27.0;45.2;25.0;82.4;8.0;9.0;7.0;1.0;0.0
Darius Garland;CLE;25;30.0;27.0;58.8;55.6;100;3.0;3.0;5.0;1.0;0.0
Alperen Sengun;HOU;22;35.9;26.0;61.1;50.0;75.0;7.0;9.0;1.0;3.0;0.0
Jaden McDaniels;MIN;24;33.3;25.0;84.6;100;0.0;5.0;9.0;2.0;1.0;0.0
James Harden;LAC;35;40.9;25.0;46.2;40.0;100;4.0;4.0;9.0;0.5;1.0
Jimmy Butler III;GSW;35;42.2;25.0;52.6;50.0;66.7;4.0;7.0;6.0;5.0;0.0
Pascal Siakam;IND;31;32.9;25.0;66.7;60.0;100;7.0;7.0;2.0;1.0;1.0
Bam Adebayo;MIA;27;39.1;24.0;45.5;20.0;50.0;5.0;9.0;3.0;2.0;1.0
Franz Wagner;ORL;23;36.4;23.0;41.7;16.0;100;3.0;3.0;5.0;1.0;2.0
Naz Reid;MIN;25;30.0;23.0;66.7;66.7;50.0;5.0;5.0;2.0;0.0;2.0
Anthony Edwards;MIN;23;35.4;22.0;36.4;44.4;100;6.0;8.0;9.0;1.0;0.0
Jamal Murray;DEN;28;45.1;22.0;43.2;46.7;83.3;5.0;5.0;6.0;1.0;0.5
Aaron Wiggins;OKC;26;26.0;21.0;53.3;57.1;100;3.0;4.0;2.0;0.0;0.0
Tyler Herro;MIA;25;37.0;21.0;38.9;50.0;100;3.0;3.0;2.0;1.0;0.0
Jalen Williams;OKC;24;25.0;20.0;62.5;0.0;0.0;3.0;5.0;6.0;3.0;1.0
Tobias Harris;DET;32;41.4;20.0;58.3;55.6;100;8.0;9.0;0.5;0.5;1.0
Aaron Gordon;DEN;29;42.0;19.0;48.1;33.3;84.6;3.0;7.0;1.0;1.0;0.0
Chet Holmgren;OKC;22;21.0;19.0;45.5;75.0;100;9.0;10.0;2.0;1.0;2.0
LeBron James;LAL;40;36.3;19.0;44.4;20.0;100;4.0;5.0;3.0;2.0;3.0
Myles Turner;IND;29;31.0;19.0;58.3;66.7;50.0;5.0;5.0;2.0;1.0;4.0
Payton Pritchard;BOS;27;24.0;19.0;75.0;66.7;100;0.0;0.0;3.0;0.0;0.0
Ivica Zubac;LAC;28;39.9;18.0;64.0;0.0;55.6;8.0;12.0;3.0;1.0;0.0
Davion Mitchell;MIA;26;33.9;18.0;66.7;66.7;0.0;2.0;4.0;9.0;1.0;0.0
Andrew Nembhard;IND;25;28.0;17.0;61.5;33.3;0.0;4.0;4.0;5.0;2.0;0.0
Ja Morant;MEM;25;26.0;17.0;35.3;16.0;80.0;2.0;3.0;4.0;0.0;1.0
Jayson Tatum;BOS;27;40.2;17.0;36.4;12.0;0.0;12.0;14.0;4.0;1.0;1.0
Marvin Bagley III;MEM;26;16.0;17.0;100;100;0.0;3.0;5.0;0.0;2.0;1.0
Karl-Anthony Towns;NYK;29;36.3;16.0;60.0;20.0;100;8.0;8.0;2.0;2.0;1.0
OG Anunoby;NYK;27;43.3;16.0;42.9;25.0;100;4.0;6.0;1.0;3.0;1.0
Austin Reaves;LAL;26;37.0;16.0;38.5;37.5;100;3.0;3.0;3.0;0.0;0.0
Jaylen Brown;BOS;28;30.0;16.0;42.9;0.0;100;3.0;5.0;2.0;2.0;0.0
Julius Randle;MIN;30;34.8;16.0;54.5;66.7;0.0;3.0;5.0;5.0;0.0;0.0
AJ Green;MIL;25;26.0;15.0;38.5;45.5;0.0;3.0;3.0;1.0;0.0;0.0
Shai Gilgeous-Alexander;OKC;26;23.0;15.0;30.0;14.0;85.7;3.0;3.0;5.0;0.0;2.0
Malik Beasley;DET;28;32.5;14.0;36.0;35.0;100;2.0;2.0;1.0;1.0;0.5
Russell Westbrook;DEN;36;28.0;14.0;35.7;41.7;66.7;3.0;6.0;2.0;1.0;0.0
Andrew Wiggins;MIA;30;38.1;14.0;45.5;33.3;100;5.0;6.0;2.0;1.0;0.0
Brandin Podziemski;GSW;22;35.2;14.0;38.5;37.5;50.0;7.0;8.0;5.0;2.0;0.0
Dennis Schröder;DET;31;45.0;14.0;50.0;57.1;75.0;1.0;1.0;3.0;1.0;0.5
Gary Trent Jr.;MIL;26;45.0;14.0;54.5;28.0;0.0;2.0;2.0;2.0;1.0;0.0
Isaiah Hartenstein;OKC;26;21.0;14.0;87.5;0.0;0.0;4.0;8.0;5.0;1.0;0.0
Mikal Bridges;NYK;28;33.4;13.0;44.4;23.0;0.0;3.0;3.0;1.0;1.0;1.0
Bennedict Mathurin;IND;22;25.0;13.0;28.0;16.0;100;4.0;5.0;1.0;0.0;0.0
Norman Powell;LAC;31;35.1;12.0;38.5;40.0;33.3;1.0;1.0;3.0;2.0;0.5
Jarrett Allen;CLE;27;30.0;12.0;62.5;0.0;100;5.0;11.0;1.0;3.0;1.0
Kevin Porter Jr.;MIL;24;29.0;12.0;28.0;0.0;100;4.0;5.0;5.0;1.0;0.0
Luguentz Dort;OKC;26;21.0;12.0;50.0;50.0;0.0;2.0;3.0;2.0;3.0;1.0
Josh Hart;NYK;30;34.8;11.0;50.0;66.7;83.3;5.0;7.0;5.0;0.5;0.5
Dillon Brooks;HOU;29;34.0;11.0;33.3;40.0;75.0;0.0;3.0;2.0;1.0;0.0
Jabari Smith Jr.;HOU;21;4.0;11.0;100;100;100;4.0;6.0;0.0;1.0;1.0
T.J. McConnell;IND;33;4.0;11.0;71.4;0.0;50.0;2.0;2.0;5.0;0.0;0.0
Fred VanVleet;HOU;31;40.4;10.0;21.0;15.0;0.0;1.0;1.0;7.0;1.0;0.0
Tyrese Haliburton;IND;25;34.3;10.0;23.0;0.0;66.7;7.0;7.0;12.0;0.0;0.0
Jalen Duren;DET;21;45.0;9.0;75.0;0.0;87.5;5.0;9.0;2.0;1.0;3.0
Tim Hardaway Jr.;DET;33;45.0;9.0;33.3;21.0;66.7;1.0;1.0;1.0;0.5;0.0
Brook Lopez;MIL;37;45.0;9.0;50.0;0.0;100;3.0;4.0;0.0;0.0;0.0
Desmond Bane;MEM;26;4.0;9.0;25.0;16.0;100;2.0;2.0;0.0;0.0;0.0
Donte DiVincenzo;MIN;28;.40;9.0;44.4;20.0;0.0;4.0;5.0;4.0;2.0;0.0
Evan Mobley;CLE;23;33.2;9.0;40.0;33.3;0.0;4.0;7.0;1.0;0.0;0.0
Jaylin Williams;OKC;22;4.0;9.0;60.0;50.0;100;5.0;5.0;3.0;1.0;2.0
Jrue Holiday;BOS;34;33.2;9.0;50.0;75.0;0.0;3.0;3.0;5.0;3.0;0.0
Max Strus;CLE;29;.40;9.0;60.0;60.0;0.0;1.0;1.0;1.0;0.0;0.0
Michael Porter Jr.;DEN;26;4.0;9.0;46.7;50.0;50.0;6.0;9.0;0.5;0.5;0.0
Mike Conley;MIN;37;4.0;9.0;60.0;66.7;100;3.0;3.0;3.0;3.0;0.0
Rui Hachimura;LAL;27;4.0;9.0;33.3;42.9;0.0;5.0;5.0;2.0;0.0;0.0
Amen Thompson;HOU;22;33.4;8.0;44.4;0.0;0.0;3.0;9.0;6.0;1.0;1.0
Christian Braun;DEN;24;39.7;8.0;41.2;16.0;50.0;3.0;4.0;1.0;1.0;0.0
Duncan Robinson;MIA;31;4.0;8.0;60.0;66.7;0.0;3.0;3.0;0.0;0.0;0.0
Jay Huff;MEM;27;12.0;8.0;50.0;0.0;100;1.0;2.0;0.0;0.0;2.0
Ausar Thompson;DET;22;4.0;7.0;40.0;0.0;42.9;4.0;5.0;0.5;1.0;0.0
Kris Dunn;LAC;31;4.0;7.0;40.0;33.3;0.0;3.0;4.0;1.0;2.0;1.0
Nicolas Batum;LAC;36;21.0;7.0;45.5;45.5;0.0;2.0;3.0;0.5;1.0;0.5
Aaron Nesmith;IND;25;4.0;7.0;42.9;33.3;0.0;3.0;6.0;0.0;1.0;0.0
Cameron Payne;NYK;30;4.0;7.0;71.4;60.0;100;0.0;0.0;0.5;0.5;0.0
Gary Payton II;GSW;32;4.0;7.0;50.0;50.0;0.0;3.0;3.0;1.0;2.0;0.0
Haywood Highsmith;MIA;28;4.0;7.0;75.0;50.0;0.0;4.0;6.0;2.0;0.0;1.0
Jalen Green;HOU;23;4.0;7.0;20.0;0.0;50.0;6.0;8.0;2.0;0.0;0.0
Jonathan Isaac;ORL;27;4.0;7.0;75.0;100;0.0;0.0;2.0;0.0;0.0;0.0
Moses Moody;GSW;22;4.0;7.0;40.0;25.0;100;1.0;2.0;1.0;0.0;0.0
Nickeil Alexander-Walker;MIN;26;4.0;7.0;22.0;16.0;100;1.0;1.0;3.0;0.0;1.0
Alec Burks;MIA;33;4.0;6.0;66.7;66.7;0.0;2.0;2.0;2.0;0.0;0.0
Isaiah Joe;OKC;25;4.0;6.0;40.0;40.0;0.0;0.0;1.0;1.0;0.0;0.0
Kenrich Williams;OKC;30;4.0;6.0;33.3;0.0;0.0;6.0;8.0;1.0;2.0;0.0
Kentavious Caldwell-Pope;ORL;32;35.4;6.0;40.0;50.0;0.0;4.0;4.0;2.0;3.0;0.0
Obi Toppin;IND;27;4.0;6.0;66.7;100;50.0;1.0;1.0;1.0;0.0;0.0
Paul Reed;DET;25;4.0;6.0;75.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0
Sam Merrill;CLE;28;24.0;6.0;50.0;50.0;0.0;0.0;1.0;4.0;0.0;2.0
Steven Adams;HOU;31;4.0;6.0;75.0;0.0;0.0;7.0;12.0;1.0;0.0;0.0
Tari Eason;HOU;23;4.0;6.0;30.0;0.0;0.0;2.0;4.0;0.0;2.0;1.0
Thomas Bryant;IND;27;4.0;6.0;50.0;50.0;75.0;0.0;1.0;0.0;0.0;0.0
Ajay Mitchell;OKC;22;4.0;5.0;33.3;25.0;0.0;1.0;1.0;2.0;0.0;0.0
Al Horford;BOS;38;4.0;5.0;66.7;100;0.0;5.0;5.0;3.0;1.0;0.0
Dalton Knecht;LAL;24;3.0;5.0;50.0;33.3;0.0;1.0;3.0;0.0;0.0;0.0
Derrick Jones Jr.;LAC;28;4.0;5.0;36.4;0.0;100;2.0;3.0;0.0;0.5;1.0
Gui Santos;GSW;22;4.0;5.0;100;100;100;1.0;1.0;0.0;0.0;0.0
Kristaps Porzi??is;BOS;29;4.0;5.0;12.0;0.0;75.0;3.0;6.0;2.0;4.0;1.0
Luke Kennard;MEM;28;12.0;5.0;50.0;50.0;0.0;3.0;3.0;0.0;1.0;0.0
Ryan Rollins;MIL;22;4.0;5.0;25.0;25.0;0.0;1.0;2.0;3.0;1.0;0.0
Santi Aldama;MEM;24;4.0;5.0;33.3;33.3;0.0;3.0;4.0;3.0;0.0;0.0
Peyton Watson;DEN;22;4.0;4.0;50.0;0.0;75.0;3.0;3.0;0.5;1.0;0.0
Bobby Portis;MIL;30;4.0;4.0;25.0;0.0;0.0;6.0;8.0;0.0;0.0;0.0
Cole Anthony;ORL;24;4.0;4.0;33.3;0.0;100;0.0;0.0;3.0;0.0;0.0
Draymond Green;GSW;35;36.5;4.0;40.0;0.0;0.0;5.0;6.0;3.0;3.0;1.0
Jaren Jackson Jr.;MEM;25;4.0;4.0;15.0;0.0;0.0;0.0;3.0;2.0;1.0;0.0
Lamar Stevens;MEM;27;12.0;4.0;22.0;0.0;0.0;4.0;4.0;1.0;0.0;0.0
Miles McBride;NYK;24;4.0;4.0;30.0;33.3;0.0;1.0;1.0;2.0;0.5;0.0
Wendell Carter Jr.;ORL;26;4.0;4.0;33.3;0.0;0.0;10.0;13.0;0.0;0.0;0.0
Zach Edey;MEM;22;4.0;4.0;40.0;0.0;0.0;5.0;9.0;1.0;0.0;0.0
Anthony Black;ORL;21;4.0;3.0;25.0;100;0.0;1.0;4.0;0.0;0.0;1.0
Caleb Houstan;ORL;22;4.0;3.0;20.0;50.0;0.0;0.0;2.0;1.0;0.0;1.0
Dorian Finney-Smith;LAL;31;32.5;3.0;20.0;33.3;0.0;1.0;3.0;2.0;0.0;0.0
Gabe Vincent;LAL;28;4.0;3.0;33.3;33.3;0.0;0.0;0.0;1.0;0.0;1.0
Jarace Walker;IND;21;4.0;3.0;50.0;100;0.0;5.0;5.0;0.0;1.0;1.0
Mitchell Robinson;NYK;27;19.0;3.0;60.0;0.0;0.0;3.0;6.0;0.5;0.5;1.0
Pat Connaughton;MIL;32;4.0;3.0;100;100;0.0;0.0;0.0;0.0;0.0;0.0
Vince Williams Jr.;MEM;24;19.0;3.0;50.0;50.0;0.0;2.0;3.0;1.0;1.0;0.0
Buddy Hield;GSW;32;4.0;2.0;25.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0
Cason Wallace;OKC;21;4.0;2.0;100;0.0;0.0;2.0;2.0;3.0;1.0;0.0
Dillon Jones;OKC;23;4.0;2.0;50.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0
Isaiah Stewart;DET;23;4.0;2.0;50.0;0.0;0.0;4.0;5.0;1.0;0.0;2.0
Jalen Pickett;DEN;25;4.0;2.0;66.7;0.0;0.0;1.0;1.0;0.5;0.0;0.0
Jarred Vanderbilt;LAL;26;4.0;2.0;33.3;0.0;0.0;2.0;4.0;2.0;1.0;0.0
Jaylen Clark;MIN;23;4.0;2.0;0.0;0.0;100;0.0;0.0;0.0;1.0;0.0
John Konchar;MEM;29;4.0;2.0;25.0;0.0;0.0;3.0;3.0;2.0;1.0;0.0
Kel'el Ware;MIA;21;4.0;2.0;50.0;0.0;0.0;1.0;3.0;2.0;0.0;2.0
Luka Garza;MIN;26;4.0;2.0;100;0.0;0.0;0.0;1.0;0.0;0.0;0.0
Luke Kornet;BOS;29;4.0;2.0;100;0.0;0.0;0.0;1.0;0.0;0.0;0.0
Rudy Gobert;MIN;32;4.0;2.0;50.0;0.0;0.0;5.0;6.0;1.0;0.0;1.0
Scotty Pippen Jr.;MEM;24;4.0;2.0;11.0;0.0;0.0;2.0;2.0;4.0;1.0;0.0
Ben Simmons;LAC;28;4.0;1.0;50.0;0.0;0.0;0.5;1.0;1.0;0.0;0.5
Jaxson Hayes;LAL;24;4.0;1.0;0.0;0.0;50.0;1.0;3.0;0.0;0.0;0.0
Landry Shamet;NYK;28;4.0;1.0;50.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Alex Caruso;OKC;31;4.0;0.0;0.0;0.0;0.0;3.0;3.0;4.0;0.0;0.0
Alex Len;LAL;31;3.0;0.0;0.0;0.0;0.0;1.0;4.0;0.0;0.0;0.0
Andre Jackson Jr.;MIL;23;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Bogdan Bogdanovi?;LAC;32;4.0;0.0;0.0;0.0;0.0;3.0;3.0;2.0;0.5;0.0
Bronny James;LAL;20;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Chris Livingston;MIL;21;1.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0
Chuma Okeke;CLE;26;4.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Cory Joseph;ORL;33;4.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0
Craig Porter Jr.;CLE;25;4.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0
De'Andre Hunter;CLE;27;16.0;0.0;0.0;0.0;0.0;2.0;3.0;1.0;0.0;0.0
DeAndre Jordan;DEN;36;4.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0
Dean Wade;CLE;28;4.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0
Gary Harris;ORL;30;4.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0
Goga Bitadze;ORL;25;4.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Isaac Okoro;CLE;24;4.0;0.0;0.0;0.0;0.0;1.0;2.0;1.0;0.0;1.0
JD Davison;BOS;22;4.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0
Jaime Jaquez Jr.;MIA;24;4.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Javonte Green;CLE;31;4.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0
Jaylon Tyson;CLE;22;4.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0
Jericho Sims;MIL;26;4.0;0.0;0.0;0.0;0.0;2.0;2.0;0.0;0.0;1.0
Johnny Furphy;IND;20;0.7;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Jordan Goodwin;LAL;26;4.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0
Jordan Walsh;BOS;21;4.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Josh Minott;MIN;22;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Keshad Johnson;MIA;23;4.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Kevon Looney;GSW;29;4.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0
Kyle Anderson;MIA;31;4.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0
Kyle Kuzma;MIL;29;4.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Leonard Miller;MIN;21;4.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0
Nikola Jovi?;MIA;21;4.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Pelle Larsson;MIA;24;4.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Quinten Post;GSW;25;4.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0
Ronald Holland II;DET;19;4.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0
Sam Hauser;BOS;27;4.0;0.0;0.0;0.0;0.0;3.0;3.0;1.0;0.0;1.0
Shake Milton;LAL;28;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Taurean Prince;MIL;31;4.0;0.0;0.0;0.0;0.0;2.0;2.0;3.0;0.0;0.0
Terrence Shannon Jr.;MIN;24;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Torrey Craig;BOS;34;4.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
Tristan da Silva;ORL;23;4.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0
